[2024-08-26 14:46:03.172]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-26 14:46:03.174]: initializing the installer engine
[2024-08-26 14:46:03.174]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-26 14:48:30.061]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:32.073]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:34.075]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:36.085]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:38.096]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:40.104]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:42.106]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:44.120]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:45.342]: NameResolver - to parse Cancel
[2024-08-26 14:48:45.342]: NameResolver - to parse Are you sure you want to cancel?
[2024-08-26 14:48:45.342]: ... showing Yes/No dialog
[2024-08-26 14:48:45.342]:     title: Cancel
[2024-08-26 14:48:45.342]:     message: Are you sure you want to cancel?
[2024-08-26 14:48:47.312]: ... dialog closed, choice : closed
[2024-08-26 14:48:48.138]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:50.152]: NameResolver - to parse All of the available components are already installed. Click Cancel to exit the installer.
[2024-08-26 14:48:50.187]: NameResolver - to parse Cancel
[2024-08-26 14:48:50.187]: NameResolver - to parse Are you sure you want to cancel?
[2024-08-26 14:48:50.187]: ... showing Yes/No dialog
[2024-08-26 14:48:50.187]:     title: Cancel
[2024-08-26 14:48:50.187]:     message: Are you sure you want to cancel?
[2024-08-26 14:48:51.724]: ... dialog closed, choice : yes
